0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
-0.5584328745713978,0.04450487179424223,-0.08314872235639546,0.16358449032046823,-0.06210170706135876,-0.05950858160472186,-0.1972522565438864,0.07364135065469761,-4.4253108295101485e-06,-0.18117463508516812,0.05087256662794906,-0.022266019823826456,0.06854111396930829,0.3331905182076236,0.06720466076269033,-0.027785407890629603,0.1840264232867958,-0.11224528385322101,-0.08391692604142711,-0.2590089649882393,-0.05923606872252544,-0.06855475340752377,0.13602051913082547,-0.011228384672061631,0.30145612861642934,-0.11309512059670718,0.052696146225390116,0.558054944868237,0.024302195729552774,-0.03415034829012913,0.02572950475725078,-0.3846002751632615
-0.48808412290776,0.04540283159872038,-0.10496702478601551,-0.02779284312856279,-0.06732973812932641,0.21394928591316956,0.536404937518051,0.044493464234346435,-0.10877930374294473,0.04924233309333958,0.06354802528442749,-0.05465440959581433,-0.35052993491219514,0.0632762155185384,0.05900054320498387,-0.03042883047596703,0.0366617170758857,-0.28794294714105406,0.13747192956019527,0.3909153127234186,-0.04113363761146455,-0.034240825717743825,0.04887209778776574,0.3745379337721559,-0.360940758752969,-0.025523627031385835,0.05149205058768394,0.2289591662975,-0.07520248462559027,0.10004703162923755,-0.02334582598908723,0.29798591206037556
-0.2698799188437089,0.03127208156230161,0.202919814266946,-0.26044690580031143,-0.03834176277873974,0.15536695914442183,0.28598145954162824,0.04241385950016681,-0.17265471912532068,0.004708062179504096,0.028822454680691743,-0.04066553826265286,-0.33618882298857466,0.18825888090336707,0.024487372203955488,0.0065185367562704,-0.08886661767669238,-0.13750149351107607,0.3217296186160155,0.03118116443452928,-0.05865654627438706,0.01671860980260881,0.026169770673800954,0.1435347996801556,0.13530287986858244,-0.37245029789883954,0.05360883138755197,0.29287876065632207,-0.06708210246741816,0.18977689980384302,-0.051583927384759976,-0.01452914839985264
0.25812328575853444,0.015138199933387218,-0.18763113436849774,0.6075811989851171,-0.05242029450123029,0.3506290863549309,0.11246327737822844,0.03873927893156185,0.12401309142720364,-0.11592123776777546,0.028021594859965054,-0.023374013988069636,-0.2205315627766446,0.07213808221898121,0.029146464678720934,-0.02183346460080434,-0.24504611655802092,-0.008237165378069376,-0.1518562288886284,0.28086182439259955,-0.020589665462916767,-0.028613377548541232,-0.08442092962556584,-0.27659572057082926,0.2912391755942996,-0.26413748626001926,-0.12572382173850818,-0.17986890012333345,-0.026090058812915068,-0.06576075177337086,0.046147097209072035,0.026380123055971892
-0.08218264164902979,0.013135639313600261,-0.027150630608614734,-0.18359434487014412,-0.05427792507614216,-0.11695155498693337,0.12482938052048431,0.025179941166746156,0.22842056258139024,0.08634706519847839,0.02019846584746458,-0.03192852361273876,0.1622398078732002,-0.17495562090527547,0.003222622020903023,0.11516416432802679,0.07618117238712448,0.03829478633192865,0.09953578819711786,0.1738004686246039,-0.016166672646295527,-0.04134166100020965,0.03796715434581063,0.11258769512974033,0.07439227204847919,-0.10534845455330881,-0.11163436173270481,0.2028873619330283,-0.03330872597256466,-0.09290607238270555,-0.09667426925990455,-0.08326094989871224
-0.1706564941711792,0.03876855071729326,-0.20674719980800793,0.217083672186079,-0.019140417700190027,0.34744708988478484,0.12910925092050551,0.0020046154969537507,0.0447547951953711,-0.10423694503580727,0.026002076238443254,-0.028246961364216495,-0.5165772758538624,-0.3253137622565176,0.011691852529621787,-0.08402491863788654,0.1277916639294913,0.10923247086312231,-0.07233836456097222,0.29822582902724676,-0.019306561179160946,-0.10769107413071437,-0.08109842252308257,0.12542908177887427,0.41793393690386,-0.01050949755214171,0.2974289478413218,0.25442984604618785,-0.05253014760714201,-0.014611924079111837,0.03702544915780755,-0.19438743936495426
0.319637566291824,0.01875415972353438,-0.1421673242461521,0.45419771361456673,-0.015238271401749227,0.20159202926618142,-0.20567918028920412,0.010155543445245854,-0.11233132687636162,0.1143731385142094,0.010150205722877429,-0.023265693136315404,-0.5549953812555027,-0.16890054343264754,0.021817932623602477,-0.6054696740301642,0.15582197582911653,0.10626520039339911,-0.12867647528155973,0.37738414561938555,-0.011973008515217227,-0.13753108428791805,-0.029847385604387433,-0.01890361237445843,0.2394878461663318,0.06608290593129014,0.07047848664073275,-0.11508927416720018,-0.01885683663459275,-0.05180348660933665,0.15569586533464774,-0.13112665833729054
0.4529627846201672,0.036353917010820865,0.18357173805781915,0.33622882383801617,-0.028967360504863846,0.13866741047703823,0.1280512413554343,0.015207051438309352,-0.3995053984608197,-0.1157805939174851,0.0339609378704724,-0.03006137388677137,-0.4439754160886176,-0.68312305956355,0.014250803969988294,-0.5736139717867479,0.14391581630377223,0.14508853227977003,0.037176932513777024,0.057398107147002775,-0.014770421513878777,-0.11530084692597983,0.10289242774967779,0.2867436565105442,0.06392736005102023,-0.10770344367151909,-0.06845575344861779,-0.6750624645313098,-0.013006618525632133,-0.06989224175274837,0.267795360941348,-0.028599529556029565
0.23532989973830143,-0.0005477763266697238,0.05580347991251072,0.2300726270628337,-0.0011677049857630553,0.1925913633365883,-0.4102251612890229,0.024222204461070082,-0.14663485423066927,-0.38419058481717444,0.0073405922997456415,-0.008089641882235972,-0.3774434347095551,-0.30998489600390916,-0.013986434924936213,-0.7056352159173512,-0.014492405283747543,0.10208919668868018,-0.025275514455773983,0.04550522911095247,-0.0019624530143058125,-0.0516768513958526,0.017289500640730798,0.18231047616150542,0.3359346734982846,-0.3928091713772228,-0.0266590302179752,-0.39087171234437046,-0.0006523393917900177,-0.07875763004738238,0.09654155875120977,-0.5169623763929794
0.05234332528669544,0.0042856747866075766,0.15564359315780504,0.07545285299858281,-0.009107540015686207,0.12486683002832935,0.06810889654256708,0.00968792415814054,-0.0492136298718642,-0.06809145862203109,0.0007156520707151458,-0.0033614907881265913,-0.2847840610381376,-0.03093025809685414,0.01623222801042843,-0.16207783266218864,0.0024680203442870603,0.03445886625523377,-0.037579256970845076,-0.04044143282669673,-0.010037244847839313,-0.026631316009796513,0.18711542502075929,0.03485880648837173,0.08688531228637536,-0.19042434625479346,-0.026028701378184957,-0.02530722392497637,-0.009393438157129947,0.001763484268563342,0.019739916975011505,-0.09632649608073797
0.019188478452118483,0.006504668414115857,0.022783474717280903,-0.012407849518407685,-0.007398393314429737,0.010674572078702664,0.04225953088248728,-0.0034142355170375337,-0.022942234959864145,-0.010350431260208681,0.0022655434255519904,-0.013479582400312247,-0.04518721864562915,-0.0016204937300430895,-0.000874439714218721,-0.011014544270208383,0.001648479775517804,0.011041748516130358,0.011322364636355324,-0.009736993157848508,-0.00300774457587094,0.010209035672338142,-0.005650462006057316,0.018520157523099975,0.03487579314786066,-0.005597093045917471,0.0022591359480340256,0.022038374506633287,-0.009847045206195384,0.015267215254582253,-0.008160498215868868,0.009361584444115188
-0.007752360796120855,0.0066309257083502285,0.009232210139588463,-0.014619910316787917,0.003056006378944579,0.01446449627405612,-0.01412756520777192,0.005378712022980051,0.012226631439029023,0.009680683561630573,0.0023120455050777066,-0.009158575017219147,0.0017605229443425916,-0.009055722668638033,0.011037623520112214,0.020031813370068978,0.018799544958582756,0.0048752282067283485,0.0026622886288453647,7.62575077749795e-05,0.0014443813680264032,-0.018109032450439166,0.0019388036553894266,0.0070544585822858935,0.0036257120409809943,-0.0019376354344374813,0.026133999132293622,-0.01918849773503072,0.005476655193771396,0.011843156003487613,0.006792350728698327,0.004108083821569017
-0.01957832052371384,-0.009730122410709894,-0.019575889542982523,0.01036844376375841,-0.01248642706722465,0.07019017215466095,0.00835096388318886,0.009788954841993729,0.03728943964325637,0.013145117816501772,-0.0015796583680047125,0.0036183484174142017,-0.0011396249718474596,0.008864150027587855,-0.010999239764342061,0.006918846818565835,0.014293445421829478,0.027816388188677457,-0.02099721341578458,0.013352935964283146,-0.003980213115660196,0.017923770067028322,-0.0330597486675217,0.03102096842063079,-0.03658400612949834,0.029068021426618983,0.04832197816734347,-0.045341990121154,-0.017178261503037494,-0.010384737264685952,-0.006695136069500849,0.001678569425667727
-0.03576874275831222,-0.003557418770922209,-0.05025227099270275,-0.021792469780442657,0.015585234339151243,0.03985694888139722,0.0010657257853746455,0.00724981348801037,0.07721476426545829,-0.025885484381135422,0.01265247658944649,-0.005313318402614261,-0.027355429397011178,-0.09591649841937237,-0.002153067675576733,0.05334783657605378,0.052901500530683335,0.10185927985368087,-0.05526994669695893,0.0786442962874652,-0.010419819273002125,-0.011933482502789819,-0.10158287766610632,0.007091947672155316,0.04306256457678373,0.011727929225622503,0.10509903507321491,0.01820893091914278,-0.01636436970961909,-0.022459311079691766,0.04297410526732568,0.04047783243760633
-0.024613826138439175,0.028409926055652623,-0.14892665736683033,-0.1438142148356375,0.011305295248409005,-0.08077550918808934,0.22386779851483915,-0.0028688802464715783,0.041783453161251434,-0.002376543492746512,0.018332924438358204,-0.011947875793933704,-0.07945745546530633,0.017585808712359097,0.009595247946886855,0.18069560963447526,0.13360544475461505,0.07873589865320955,-0.23875883418452792,0.01519501020599585,-0.027436042816828,-0.011038076003667201,-0.2748586939987835,0.04749487660062661,0.03529509590896602,0.323789977556439,0.28827121465681804,0.07177135669267923,-0.0011307196767532481,-0.06065991955373006,0.07768437927428766,0.3019703023925595
-0.14225029884438936,-0.013342161014236046,-0.14083638850925256,0.08780052808559012,-0.0014898795167029653,0.22555658835786865,0.298930685406314,-7.246222639731004e-05,-0.08922154330192046,-0.06024448758266579,-0.0014778836288185174,-0.0014247890105548043,-0.2914547021453921,0.2835495288984738,-0.007607368377285435,0.9119029826711939,0.05130274787463702,0.3560445060955497,-0.4055141318575387,-0.2422253412643314,-0.006366506908806901,-0.016359033744047714,-0.20137722887166526,0.12556583250680894,-0.04128846773604338,0.013478236024055406,0.26441923635379755,0.07650546426459522,0.0051790537693813836,0.01999414489025072,0.026102396242614397,0.16731766978558543
0.07508413480083402,-0.032241564725050624,-0.1340626970807438,-0.3151503352068523,0.009745259886355278,0.2130280713142363,0.22758270950628376,0.012242001054784766,-0.018140892485809426,-0.05071990242270502,0.0061340201186541226,-0.01183897962884197,-0.3113971852716342,0.16430883638763613,0.008459872151484102,0.586201182149175,0.053461930649151,0.4324361132228501,-0.0011625023390240614,0.05530261239818395,0.005886398039733565,-0.02461502802687604,0.16554344382614786,0.23939816554038434,0.028508362172067387,0.0784243648680865,0.1729217510839349,-0.06125821431215458,0.010577635496099642,-0.045142263680003215,0.08111984534051592,0.26995201739686836
0.590290864185912,-0.015557585170904295,-0.2664161328217287,0.13787080208889613,-0.015188171476300107,0.24204391749113385,0.35607704009093033,-0.0005481808085855106,0.28630682760608117,-0.11167342351143078,-0.006473936279121499,-0.013035885166467712,-0.4443100271033953,0.11328934750654068,0.0032640623337198264,0.23433342733396267,0.023388262546065075,0.20598541766168574,0.06005553093726446,0.08786115499089506,0.011829358448738326,-0.06443886258771332,-0.09787283426890991,0.18135915295785227,0.2566233341636184,0.3457368624597596,-0.0709208635689832,0.34584081380302234,0.033552245184175905,-0.09457026185039709,0.02626638475762086,0.2832888707351208
-0.050019966995771534,-0.039031203306390386,-0.04171752431223758,-0.020887381050713496,0.004280885849475235,0.25577766810785285,0.06913498273860688,0.0039332545129608385,0.46370448586546625,-0.15908245904683405,-0.009977304103166003,-0.009493926023878675,-0.14355463117621292,0.01762821406459315,0.0028949118189286194,0.1070349665504497,0.10655368797461458,0.33131820971128634,-0.17606041697622332,-0.12662294842954847,0.01789362968269317,-0.05521523828028444,-0.1105450579256844,0.02032761190174518,0.11757412063079943,0.2767399729767848,-0.2695980951329701,-0.08425606474752366,0.06417662272622165,-0.11833241609054355,0.04536295939145758,0.18763134550460323
-0.09760028827233938,-0.00162215587890087,-0.20871800153701095,-0.2173786608864964,-0.03571842170263986,0.07491134078045066,0.3162804798281036,0.01639158650158309,0.35132503632846135,-0.26498994798554865,-0.0034553609648826458,-0.03216410598082749,-0.4948040039571206,0.07180392601241713,0.004397144718970997,0.34323810938898375,0.016576219167397693,0.22104723480821994,0.010355790894059991,-0.23560693945148736,-0.0015516922866924455,-0.09943242500355191,-0.0678268802234405,0.19934832394132443,-0.17938078975402405,-0.12380009506254232,-0.22425668790395856,-0.02365987131784675,0.03182879747614847,-0.14566480626634748,0.09668157527627186,0.19728437684949027
0.1679198959827787,0.0655323650545975,0.013458314551756305,0.43354900341213026,-0.0453527992114447,-0.01686085234072378,0.33885944127695083,0.04996041536990431,-0.015502464033803452,-0.20567376118114647,0.061776876768298,-0.050549555934853094,-0.21412541472921826,0.2265619560648638,0.051412553078638124,-0.03188808203087703,-0.006255428935178556,0.008334385050752258,0.5488685149037716,0.061011732601533655,-0.051186126511911026,-0.11734072484252514,-0.18055423914024282,0.5173208421638447,0.2558294601815871,0.15549314600160064,0.012020183596110283,0.888279690606218,0.028829022052461704,-0.018496768615446937,0.04913558762586758,0.3532607265674259
0.2652190103120183,0.08331769329895491,0.08711233244610732,0.23168972782538844,-0.05302063968379281,-0.23702072813261538,0.43835568830120103,0.06501223968831153,0.21014477207318874,-0.12128810175679039,0.06201103447464586,-0.051159453588869495,-0.5253167752563304,-0.07158029399883763,0.0483615675805859,-0.024064389968054677,-0.01877341645337128,0.4012842863459926,-0.09937527126788985,0.2837506171079555,-0.08270443964149417,-0.10477834190017395,0.01937848771012256,-0.09727006161388363,-0.18963011670966204,-0.025678675424466557,0.013624243269920826,0.12427557378127943,0.013070454959009136,0.01321209927443565,0.22791354566329358,0.03969544034653718
0.12739221053925684,0.037046393487698094,0.09420574144512388,0.7532897423647381,-0.06287054850172029,0.12497031114416073,0.40471630029163513,0.0661830978965514,-0.38371396700711585,0.06280872221356781,0.05537424182699273,-0.06470580892927037,-0.3889436613129161,-0.33427409070674624,0.061759647874602606,-0.49275678817944557,-0.1538334943395003,-0.09045135660437359,0.28150743647550713,0.16074718039005206,-0.06481477565379014,-0.06299422085476443,0.32144573910377217,-0.05300675183566919,0.023514091505565698,-0.2339033215617688,-0.24408698888727276,-0.3121264820279314,-0.0654171750822711,0.0776248658549994,0.04232094856248985,0.3592096980025878
-0.3328496861103572,0.021773141545734113,-0.2344597355817949,0.7046139836518914,-0.055918528694823125,0.44993194898862787,0.46265984666870713,0.042820569135795856,-0.2156403538598918,-0.1448815451623141,0.05418590807387501,-0.0627460439086772,0.0028663763636540378,0.2845040046829053,0.04523203760708728,-0.1584751044378144,0.05478637695374357,0.2729191129793079,-0.07236601152595137,0.2194046190850369,-0.06878050792062149,-0.103734425938838,-0.17491016999613024,0.6660256507272763,-0.10724657951655535,-0.07058111725031145,0.03631901270794486,0.09462482991381314,-0.11812534493754938,0.011132815218172125,-0.14654368090259018,-0.16525939401939385
